應掕擔,巟忈売強,巟忈忣曬,捠徧慄,憱峴曽岦,僉儘掱,埵抲,捈嬋俼,僇儞僩,曃偄検,専弌婍No,専弌嫍棧X,専弌嫍棧Y,婎弨抣,巟忈検,巟忈埵抲,巄掕儔儞僋,應掕懍搙,價僨僆妋擣擔,價僨僆妋擣売強,價僨僆妋擣幰,價僨僆妋擣偵傛傞懳徾暔,巟忈暔妋擣傪峴偆扴摉暘栰,夋憸僼傽僀儖柤,巟忈暔妋擣扴摉媄僙摍,尰抧妋擣偺梫斲,妋擣擔,妋擣幰強懏(夛幮),妋擣幰,應掕梫斲,應掕曽朄,懳徾暔,巟忈愝旛曐庣媄僙摍,幚僉儘掱(m),嵍塃暿,尷奅庬暿,應掕埵抲庬暿,嬋慄俼(m),幚僇儞僩(mm),奼戝悺朄(mm),幚婎弨抣(mm),巟忈桳柍,幚棧傟(mm)X,幚崅偝(mm)Y,幚巟忈検(mm),巟忈埵抲2,妋掕儔儞僋,僠僃僢僋,婰帠,慬抲寁夋丒寢壥,TCL(m),ECC丄BCC傑偱(m),嬋慄俼乮戝乯(m),嬋慄俼乮彫乯(m),拞娫TCL(m),EIT丄BIT傑偱(m),嬋慄俼(婲)(m),嬋慄俼乮廔乯(m),BRT偐傜PRC(m),ERT偐傜PRC(m),BRT傑偱(m),巟幮乮庡娗乯採弌擔,巟幮乮搚栘乯採弌擔
2023/7/10 0:14,4335,S,塆嶳慄,壓傝,19026,嵍,300,45,-67,23,-1907,1964,1977,70,懁曽忋晹(憢晹),C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4335,E,塆嶳慄,壓傝,19027,嵍,300,45,-68,23,-1945,2033,1977,32,懁曽忋晹(憢晹),C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4338,,塆嶳慄,壓傝,19077,嵍,300,45,22,25,-1916,1229,1977,61,懁曽忋晹,C,27,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4339,,塆嶳慄,壓傝,19077,嵍,300,45,22,25,-1939,1074,1977,38,懁曽忋晹,C,27,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4342,,塆嶳慄,壓傝,19172,嵍,300,45,-48,23,-1908,1932,1977,69,懁曽忋晹(憢晹),C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4346,,塆嶳慄,壓傝,19179,嵍,300,45,-81,26,-1625,432,1652,27,懁曽壓晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4347,,塆嶳慄,壓傝,19178,嵍,300,45,-68,22,-1963,1978,1977,14,懁曽忋晹(憢晹),C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4348,,塆嶳慄,壓傝,19178,嵍,300,45,-51,23,-1973,1838,1977,4,懁曽忋晹(憢晹),C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4358,,塆嶳慄,壓傝,19225,嵍,300,45,-82,24,-1933,1325,1977,44,懁曽忋晹,C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4361,,塆嶳慄,壓傝,19220,嵍,300,45,34,25,-1911,955,1977,66,懁曽忋晹,C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4362,,塆嶳慄,壓傝,19227,嵍,300,45,-76,24,-1941,1380,1977,36,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4365,,塆嶳慄,壓傝,19228,嵍,300,45,-77,26,-1915,1021,1977,62,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4366,,塆嶳慄,壓傝,19228,嵍,300,45,-75,24,-1969,1294,1977,8,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4370,,塆嶳慄,壓傝,19227,嵍,300,45,34,25,-1897,1255,1977,80,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4371,,塆嶳慄,壓傝,19228,嵍,300,45,34,25,-1904,1328,1977,73,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4372,,塆嶳慄,壓傝,19228,嵍,300,45,33,25,-1917,1086,1977,60,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4373,,塆嶳慄,壓傝,19241,塃,300,45,32,2,1946,1085,1977,31,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4375,,塆嶳慄,壓傝,19257,嵍,300,45,-83,26,-1645,399,1652,7,懁曽壓晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4381,,塆嶳慄,壓傝,19264,嵍,300,45,-80,26,-1642,400,1652,10,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4384,,塆嶳慄,壓傝,19269,嵍,300,45,-78,26,-1651,431,1652,1,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4385,,塆嶳慄,壓傝,19271,嵍,300,45,-82,26,-1644,401,1652,8,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4388,,塆嶳慄,壓傝,19330,塃,300,45,-77,1,1634,810,1652,18,懁曽壓晹,C,39,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4391,,塆嶳慄,壓傝,19330,塃,300,45,45,2,1905,1032,1977,72,懁曽忋晹,C,39,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4393,,塆嶳慄,壓傝,19372,塃,300,45,-83,1,1648,699,1652,4,懁曽壓晹,C,40,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4395,,塆嶳慄,壓傝,19389,嵍,300,45,-90,24,-1898,1395,1977,79,懁曽忋晹,C,39,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4397,,塆嶳慄,壓傝,19390,嵍,300,45,-90,24,-1939,1567,1977,38,懁曽忋晹,C,39,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4399,,塆嶳慄,壓傝,19390,嵍,300,45,-84,24,-1898,1377,1977,79,懁曽忋晹,C,39,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4402,,塆嶳慄,壓傝,19389,嵍,300,45,43,25,-1942,1149,1977,35,懁曽忋晹,C,39,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:14,4405,,塆嶳慄,壓傝,19391,嵍,300,45,46,25,-1946,1057,1977,31,懁曽忋晹,C,39,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4418,,塆嶳慄,壓傝,19534,嵍,300,45,-79,22,-1959,1992,1977,18,懁曽忋晹(憢晹),C,38,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4419,,塆嶳慄,壓傝,19535,嵍,300,45,-76,22,-1927,2113,1977,50,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4423,S,塆嶳慄,壓傝,19535,嵍,300,45,-34,21,-1883,2447,1977,94,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4423,E,塆嶳慄,壓傝,19536,嵍,300,45,-31,21,-1901,2369,1977,76,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4425,,塆嶳慄,壓傝,19535,嵍,300,45,-23,20,-1909,2750,1977,68,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4426,,塆嶳慄,壓傝,19535,嵍,300,45,-34,23,-1964,1684,1977,13,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4429,,塆嶳慄,壓傝,19534,嵍,300,45,46,25,-1953,1015,1977,24,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4433,,塆嶳慄,壓傝,19535,嵍,300,45,48,25,-1890,1274,1977,87,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4438,,塆嶳慄,壓傝,19541,塃,300,45,57,7,1880,2709,1977,97,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4440,,塆嶳慄,壓傝,19547,塃,300,45,-21,6,1886,2703,1969,83,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4443,S,塆嶳慄,壓傝,19548,塃,300,45,-52,5,1941,1979,1967,26,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4443,M,塆嶳慄,壓傝,19549,塃,300,45,-50,5,1881,1978,1966,85,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4443,E,塆嶳慄,壓傝,19549,塃,300,45,-50,5,1896,2052,1966,70,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4445,S,塆嶳慄,壓傝,19548,塃,300,45,-20,4,1966,1863,1967,1,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4445,E,塆嶳慄,壓傝,19549,塃,300,45,-18,4,1964,1852,1966,2,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4448,,塆嶳慄,壓傝,19549,塃,300,45,-19,4,1906,1932,1966,60,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4454,,塆嶳慄,壓傝,19555,塃,300,45,-27,5,1862,2173,1955,93,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4463,,塆嶳慄,壓傝,19555,塃,300,45,8,8,1905,2999,1955,50,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4473,,塆嶳慄,壓傝,19557,塃,300,45,4,4,1878,1965,1951,73,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4490,,塆嶳慄,壓傝,19564,塃,300,45,-25,5,1921,2372,1938,17,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4493,,塆嶳慄,壓傝,19563,塃,300,45,-8,6,1938,2385,1940,2,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4496,,塆嶳慄,壓傝,19564,塃,300,45,-14,6,1872,2649,1938,66,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4504,,塆嶳慄,壓傝,19566,塃,300,45,-39,5,1901,2267,1934,33,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4505,,塆嶳慄,壓傝,19563,塃,300,45,16,7,1863,3000,1940,77,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4510,,塆嶳慄,壓傝,19566,塃,300,45,-20,4,1901,1974,1934,33,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4511,,塆嶳慄,壓傝,19566,塃,300,45,-19,4,1858,1922,1934,76,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4529,,塆嶳慄,壓傝,19716,嵍,0,0,7,19,-1884,3141,1900,16,懁曽忋晹,C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4533,,塆嶳慄,壓傝,19718,嵍,0,0,8,21,-1874,2677,1900,26,懁曽忋晹(憢晹),C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4546,,塆嶳慄,壓傝,19908,嵍,400,31,28,23,-1947,2122,1957,10,懁曽忋晹(憢晹),C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4549,,塆嶳慄,壓傝,20012,塃,400,31,33,1,1921,928,1957,36,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4551,,塆嶳慄,壓傝,20012,塃,400,31,-56,2,1914,928,1957,43,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4558,,塆嶳慄,壓傝,20041,塃,400,31,28,5,1900,2211,1957,57,懁曽忋晹(憢晹),C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4560,,塆嶳慄,壓傝,20042,塃,400,31,23,4,1896,1865,1957,61,懁曽忋晹(憢晹),C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4564,,塆嶳慄,壓傝,20062,嵍,400,31,34,24,-1922,1353,1957,35,懁曽忋晹,C,29,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4566,,塆嶳慄,壓傝,20061,嵍,400,31,35,21,-1894,2751,1957,63,懁曽忋晹(憢晹),C,28,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4567,,塆嶳慄,壓傝,20061,嵍,400,31,35,21,-1929,2536,1957,28,懁曽忋晹(憢晹),C,28,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4570,,塆嶳慄,壓傝,20064,嵍,400,31,54,22,-1943,2366,1957,14,懁曽忋晹(憢晹),C,28,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4572,,塆嶳慄,壓傝,20063,嵍,400,31,37,23,-1947,1927,1957,10,懁曽忋晹(憢晹),C,28,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:15,4575,,塆嶳慄,壓傝,20063,嵍,400,31,-48,25,-1908,945,1957,49,懁曽忋晹,C,28,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:21,49,S,嶳庤壿暔,壓傝,2819,塃,0,0,0,2,1793,942,1900,107,懁曽忋晹,B,66,,擔杮慄楬媄弍,,嫶傝傚偆,搚栘,嶳庤壿暔慄(壓傝)002k819m専弌婍02.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:21,49,E,嶳庤壿暔,壓傝,2838,塃,0,0,0,2,1719,940,1900,181,懁曽忋晹,B,67,,擔杮慄楬媄弍,,嫶傝傚偆,搚栘,嶳庤壿暔慄(壓傝)002k838m専弌婍02.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:21,50,S,嶳庤壿暔,壓傝,2818,嵍,0,0,0,25,-1667,928,1900,233,懁曽忋晹,A,66,,擔杮慄楬媄弍,,嫶傝傚偆,搚栘,嶳庤壿暔慄(壓傝)002k818m専弌婍25.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:21,50,M,嶳庤壿暔,壓傝,2821,嵍,0,0,0,25,-1621,930,1900,279,懁曽忋晹,A,66,,擔杮慄楬媄弍,,嫶傝傚偆,搚栘,嶳庤壿暔慄(壓傝)002k821m専弌婍25.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:21,50,E,嶳庤壿暔,壓傝,2838,嵍,0,0,0,25,-1627,922,1900,273,懁曽忋晹,A,67,,擔杮慄楬媄弍,,嫶傝傚偆,搚栘,嶳庤壿暔慄(壓傝)002k838m専弌婍25.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:21,51,S,嶳庤壿暔,壓傝,2838,塃,0,0,0,2,1722,923,1900,178,懁曽忋晹,B,67,,擔杮慄楬媄弍,,嫶傝傚偆,搚栘,嶳庤壿暔慄(壓傝)002k838m専弌婍02.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:21,51,E,嶳庤壿暔,壓傝,2840,塃,0,0,0,2,1724,926,1900,176,懁曽忋晹,B,67,,擔杮慄楬媄弍,,嫶傝傚偆,搚栘,嶳庤壿暔慄(壓傝)002k840m専弌婍02.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:22,116,S,嶳庤壿暔,壓傝,4182,嵍,0,0,-7,21,-1889,2604,1900,11,懁曽忋晹(憢晹),B,68,,擔杮慄楬媄弍,,憪栘,搚栘,,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:22,116,E,嶳庤壿暔,壓傝,4183,嵍,0,0,-10,21,-1794,2634,1900,106,懁曽忋晹(憢晹),B,68,,擔杮慄楬媄弍,,憪栘,搚栘,,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:23,145,,嶳庤壿暔,壓傝,4930,嵍,0,0,-9,26,-1533,505,1575,42,懁曽壓晹,B,64,,擔杮慄楬媄弍,,搚棷暻丄梚暻,搚栘,嶳庤壿暔慄(壓傝)004k930m専弌婍26.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:23,147,,嶳庤壿暔,壓傝,4939,嵍,0,0,-10,26,-1508,444,1575,67,懁曽壓晹,B,64,,擔杮慄楬媄弍,,搚棷暻丄梚暻,搚栘,嶳庤壿暔慄(壓傝)004k939m専弌婍26.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:23,148,S,嶳庤壿暔,壓傝,4940,嵍,0,0,-10,26,-1492,401,1575,83,懁曽壓晹,A(懄擔),64,,擔杮慄楬媄弍,,搚棷暻丄梚暻,搚栘,嶳庤壿暔慄(壓傝)004k940m専弌婍26.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:23,148,E,嶳庤壿暔,壓傝,4941,嵍,0,0,-10,26,-1463,424,1575,112,懁曽壓晹,A(懄擔),64,,擔杮慄楬媄弍,,搚棷暻丄梚暻,搚栘,嶳庤壿暔慄(壓傝)004k941m専弌婍26.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:23,152,,嶳庤壿暔,壓傝,4954,嵍,0,0,-10,26,-1408,437,1575,167,懁曽壓晹,A(懄擔),64,,擔杮慄楬媄弍,,搚棷暻丄梚暻,搚栘,嶳庤壿暔慄(壓傝)004k954m専弌婍26.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/7/9 13:23,154,,嶳庤壿暔,壓傝,4957,嵍,0,0,-10,26,-1393,562,1575,182,懁曽壓晹,A(懄擔),64,,擔杮慄楬媄弍,,搚棷暻丄梚暻,搚栘,嶳庤壿暔慄(壓傝)004k957m専弌婍26.jpg,搶嫗搚栘愝旛媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
